
Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9016910e+06; maximum gradient component mag -1.6867e+07
Function value 5.7215395e+01; maximum gradient component mag 8.6508e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06395  3.77850e+02 |  2 -0.00221 -2.83085e-01 |  3 -0.00205 -1.91087e-01
  4 -0.01739 -3.21909e-02 |  5 -0.01944 -4.92853e-01 |  6 -0.01771 -6.18410e-03
  7 -0.01785  1.45787e-02 |  8 -0.01797  3.68432e-02 |  9 -0.02071 -5.87887e-01
 10 -0.01886 -7.84017e-02 | 11 -0.01759  2.83103e-01 | 12 -0.00657  2.60774e+00
 13 -0.01017  2.54592e+00 | 14 -0.01633  3.00127e+00 | 15 -0.02064  3.40834e+00
 16 -0.01818  3.60904e+00 | 17 -0.00186  7.35801e+00 | 18  0.00842  7.71518e+00
 19  0.02565  1.80418e+01 | 20  0.02599  1.97850e+01 | 21  0.05556  3.36652e+01
 22 -0.01012  1.82367e+01 | 23 -0.03646  1.33922e+01 | 24 -0.20261 -3.62318e+01
 25 -0.07630  7.27857e+00 | 26 -0.06205  1.92696e+01 | 27 -0.06268  2.69699e+01
 28 -0.06498  3.85942e+01 | 29 -0.04833  5.64926e+01 | 30 -0.03870  5.35553e+01
 31 -0.04682  2.76497e+01 | 32 -0.06118  9.10845e+00 | 33 -0.05861  2.31198e-01
 34  0.05331  6.16241e+00 | 35 -0.03493 -1.94679e+01 | 36 -0.04783 -8.88079e+00
 37  0.00535 -5.99804e+00 | 38 -0.01646 -1.78242e+01 | 39  0.05811 -1.57675e+01
 40 -0.13095  7.17293e-01 | 41  0.02868 -1.35945e+01 | 42 -0.07026  8.73067e-01
 43  0.01137 -4.17543e+00 | 44 -0.00423 -7.12046e+00 | 45 -0.01621 -1.01573e+00
 46 -0.03911 -2.74610e+00 | 47 -0.02966 -1.44235e+00 | 48 -0.05546 -1.39003e+00
 49 -0.05830 -2.77196e+00 | 50 -0.05802 -6.05612e-01 | 51 -0.06251 -2.54704e+00
 52 -0.20392 -9.57810e-01 | 53 -0.20388 -1.12713e+00 | 54 -0.17185 -2.90295e+00
 55 -0.16752 -2.07679e+00 | 56 -0.21791 -1.86363e+00 | 57 -0.16640 -2.82694e+00
 58 -0.13412 -3.15308e+00 | 59 -0.08659 -6.01838e+00 | 60 -0.12546 -2.89027e+00
 61 -0.13346 -3.56062e+00 | 62 -0.10147 -5.16355e+00 | 63 -0.17061 -9.85506e-01
 64 -0.16121 -2.71537e+00 | 65 -0.12077 -1.96801e+00 | 66 -0.19660 -7.75026e-01
 67 -0.14174 -1.30725e+00 | 68 -0.12497 -1.12646e+00 | 69 -0.06335 -1.25004e+00
 70 -0.16139 -9.51231e-02 | 71 -0.16211 -2.36567e-02 | 72 -0.17722  4.43404e-03
 73 -0.75813 -9.94140e+02 | 74 -0.72319 -3.45765e-03 | 75 -0.73781  8.65084e+05
 76  0.25970 -1.82724e+03 | 77  0.99547  3.06819e-01 | 78  0.16038  2.65272e+00
 79  0.44204 -2.12791e+00 | 80 -0.98111  1.86902e-01 | 81 -0.04969 -2.75364e+00
 82  0.02991  2.68677e+00 |
82 variables; iteration 1420; function evaluation 1757; phase 3
Function value 5.7176833e+01; maximum gradient component mag 4.9216e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06406  7.76284e+03 |  2 -0.00198  5.86356e+00 |  3 -0.00222  7.19516e+00
  4 -0.01722  8.04524e+00 |  5 -0.01834  9.44223e+00 |  6 -0.01773  1.17110e+01
  7 -0.01754  1.42085e+01 |  8 -0.01684  1.72977e+01 |  9 -0.01781  2.02531e+01
 10 -0.01814  2.39814e+01 | 11 -0.01696  2.89190e+01 | 12 -0.00337  4.03755e+01
 13 -0.01143  4.27726e+01 | 14 -0.01392  4.96516e+01 | 15 -0.02015  5.27531e+01
 16 -0.01736  6.13203e+01 | 17 -0.00714  7.71119e+01 | 18  0.00975  1.00127e+02
 19  0.02258  1.40546e+02 | 20  0.02659  1.66216e+02 | 21  0.05876  2.44529e+02
 22 -0.01150  1.51776e+02 | 23 -0.03919  1.19496e+02 | 24 -0.20555 -8.52663e+00
 25 -0.06935  1.03432e+02 | 26 -0.06051  1.33180e+02 | 27 -0.06503  1.54441e+02
 28 -0.06569  2.08636e+02 | 29 -0.04816  2.87610e+02 | 30 -0.03916  2.92339e+02
 31 -0.04714  2.02356e+02 | 32 -0.06191  1.12259e+02 | 33 -0.05921  6.86164e+01
 34  0.05269  1.06981e+02 | 35 -0.03394  3.09030e+01 | 36 -0.04904  3.40548e+01
 37  0.00509  6.33594e+01 | 38 -0.01488  4.48313e+01 | 39  0.05692  7.70895e+01
 40 -0.13022  2.41119e+01 | 41  0.02902  6.44251e+01 | 42 -0.07313  3.46695e+01
 43  0.01429  5.68410e+01 | 44 -0.00799  3.90464e+01 | 45 -0.01349  4.40465e+01
 46 -0.04175  2.89851e+01 | 47 -0.02817  2.96290e+01 | 48 -0.05669  2.18967e+01
 49 -0.05785  1.68310e+01 | 50 -0.05862  1.59889e+01 | 51 -0.06261  1.12439e+01
 52 -0.20421  4.68821e+00 | 53 -0.20450  5.28364e+00 | 54 -0.17174  6.67525e+00
 55 -0.16807  9.14574e+00 | 56 -0.21792  6.17872e+00 | 57 -0.16667  9.92139e+00
 58 -0.13450  1.40554e+01 | 59 -0.08654  1.78036e+01 | 60 -0.12627  1.37324e+01
 61 -0.13322  1.16866e+01 | 62 -0.10169  1.56052e+01 | 63 -0.17159  1.09562e+01
 64 -0.16031  9.63291e+00 | 65 -0.12177  1.32740e+01 | 66 -0.19568  7.31868e+00
 67 -0.14278  6.64493e+00 | 68 -0.12471  4.70406e+00 | 69 -0.06363  2.64679e+00
 70 -0.16159  2.48635e-01 | 71 -0.16200 -7.35648e-03 | 72 -0.17705 -3.57816e-02
 73 -0.75814  2.86483e+03 | 74 -0.71903 -1.68907e-02 | 75 -0.73781  4.92161e+06
 76  0.25791 -1.04943e+04 | 77  0.98325  1.17319e-01 | 78  0.15970 -2.07400e+01
 79  0.44205  6.79086e-01 | 80 -0.98519  9.75643e-02 | 81 -0.04964  1.62807e+01
 82  0.02987 -1.53886e+01 |
82 variables; iteration 1440; function evaluation 1778; phase 3
Function value 5.7146357e+01; maximum gradient component mag 9.0864e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06396  1.00658e+03 |  2 -0.00188 -1.02189e-03 |  3 -0.00213  3.45212e-02
  4 -0.01777  1.39207e-01 |  5 -0.01795  2.09634e-01 |  6 -0.01804  3.14918e-01
  7 -0.01758  5.78581e-01 |  8 -0.01721  8.34544e-01 |  9 -0.01767  9.02367e-01
 10 -0.01771  1.07893e+00 | 11 -0.01591  1.74690e+00 | 12 -0.00709  3.79964e+00
 13 -0.01359  3.15924e+00 | 14 -0.01504  5.05595e+00 | 15 -0.02055  5.28906e+00
 16 -0.01665  6.24155e+00 | 17 -0.00856  8.24039e+00 | 18  0.01220  1.23034e+01
 19  0.01963  2.07232e+01 | 20  0.03035  2.63086e+01 | 21  0.05364  3.89834e+01
 22 -0.01080  2.11546e+01 | 23 -0.03334  1.65662e+01 | 24 -0.20457 -3.63428e+01
 25 -0.06529  1.22828e+01 | 26 -0.06226  1.82731e+01 | 27 -0.06752  2.15522e+01
 28 -0.06735  3.16715e+01 | 29 -0.05189  4.56563e+01 | 30 -0.04044  4.91752e+01
 31 -0.04837  3.93581e+01 | 32 -0.06325  2.52754e+01 | 33 -0.05987  1.62695e+01
 34  0.05235  2.02350e+01 | 35 -0.03221 -8.25748e+00 | 36 -0.05023 -1.86922e+00
 37  0.00542  7.13655e+00 | 38 -0.01513 -4.13501e+00 | 39  0.05735  2.64593e+00
 40 -0.13143  5.58003e+00 | 41  0.02953  4.21026e+00 | 42 -0.07199  8.65286e+00
 43  0.01264  1.10681e+01 | 44 -0.00456  4.99354e+00 | 45 -0.01667  9.71206e+00
 46 -0.03777  6.74406e+00 | 47 -0.03046  6.41335e+00 | 48 -0.05492  4.74700e+00
 49 -0.05847  2.03182e+00 | 50 -0.05816  3.31441e+00 | 51 -0.06219  7.42152e-01
 52 -0.20395  2.51976e-01 | 53 -0.20416  4.56427e-01 | 54 -0.17128  2.65192e-01
 55 -0.16790  1.19805e+00 | 56 -0.21766  7.99933e-01 | 57 -0.16637  1.45503e+00
 58 -0.13432  2.49634e+00 | 59 -0.08623  2.59228e+00 | 60 -0.12608  2.61769e+00
 61 -0.13291  1.90463e+00 | 62 -0.10146  2.20077e+00 | 63 -0.17111  2.76216e+00
 64 -0.16042  9.54962e-01 | 65 -0.12122  2.10141e+00 | 66 -0.19566  1.62103e+00
 67 -0.14240  6.87061e-01 | 68 -0.12440  9.22010e-01 | 69 -0.06339  5.26586e-01
 70 -0.16141  8.04616e-02 | 71 -0.16212 -4.92075e-03 | 72 -0.17740 -1.16223e-02
 73 -0.75814 -3.70685e+02 | 74 -0.71154 -5.07599e-03 | 75 -0.73781  9.08639e+05
 76  0.25771 -1.93011e+03 | 77  0.97091 -3.83708e-01 | 78  0.15972 -1.62757e-02
 79  0.44205  1.80503e+00 | 80 -0.98940 -1.28315e-02 | 81 -0.04923  2.79725e+00
 82  0.03011 -2.60466e+00 |
82 variables; iteration 1460; function evaluation 1800; phase 3
Function value 5.7128940e+01; maximum gradient component mag 2.7936e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06398  4.54104e+03 |  2 -0.00226  2.83236e+00 |  3 -0.00242  3.53458e+00
  4 -0.01803  3.92243e+00 |  5 -0.01842  4.74198e+00 |  6 -0.01812  5.92492e+00
  7 -0.01747  7.41221e+00 |  8 -0.01719  8.99201e+00 |  9 -0.01752  1.06460e+01
 10 -0.01747  1.27007e+01 | 11 -0.01588  1.55869e+01 | 12 -0.00580  2.15967e+01
 13 -0.01367  2.23167e+01 | 14 -0.01539  2.68727e+01 | 15 -0.01547  3.14186e+01
 16 -0.01161  3.67312e+01 | 17 -0.00545  4.38983e+01 | 18  0.01173  5.70657e+01
 19  0.01574  7.54027e+01 | 20  0.03108  9.84277e+01 | 21  0.05333  1.33771e+02
 22 -0.01107  8.39038e+01 | 23 -0.03383  6.81809e+01 | 24 -0.20440 -2.32480e+01
 25 -0.06815  5.30707e+01 | 26 -0.06529  6.53270e+01 | 27 -0.06560  8.05597e+01
 28 -0.06944  1.07323e+02 | 29 -0.05106  1.54674e+02 | 30 -0.03953  1.67174e+02
 31 -0.04894  1.20846e+02 | 32 -0.06338  6.89816e+01 | 33 -0.06022  4.44796e+01
 34  0.05250  7.28409e+01 | 35 -0.03281  1.71649e+01 | 36 -0.04976  2.07502e+01
 37  0.00502  4.28925e+01 | 38 -0.01460  2.80110e+01 | 39  0.05703  5.11273e+01
 40 -0.13155  1.74528e+01 | 41  0.02985  4.46001e+01 | 42 -0.07335  2.54936e+01
 43  0.01378  4.14524e+01 | 44 -0.00578  2.86619e+01 | 45 -0.01575  3.17286e+01
 46 -0.03835  2.27040e+01 | 47 -0.03048  2.13149e+01 | 48 -0.05448  1.70960e+01
 49 -0.05918  1.16067e+01 | 50 -0.05758  1.21811e+01 | 51 -0.06249  7.42833e+00
 52 -0.20389  3.01873e+00 | 53 -0.20410  3.63923e+00 | 54 -0.17145  4.42145e+00
 55 -0.16783  6.65795e+00 | 56 -0.21785  4.50872e+00 | 57 -0.16635  7.71396e+00
 58 -0.13440  1.10636e+01 | 59 -0.08623  1.45014e+01 | 60 -0.12619  1.12760e+01
 61 -0.13280  9.80821e+00 | 62 -0.10159  1.30480e+01 | 63 -0.17093  9.22906e+00
 64 -0.16068  7.04283e+00 | 65 -0.12106  1.04964e+01 | 66 -0.19605  5.63629e+00
 67 -0.14212  5.22024e+00 | 68 -0.12457  3.74178e+00 | 69 -0.06337  2.15717e+00
 70 -0.16149  1.91912e-01 | 71 -0.16222 -2.01162e-02 | 72 -0.17753 -3.90289e-02
 73 -0.75815  1.51415e+03 | 74 -0.70847 -1.15911e-02 | 75 -0.73781  2.79359e+06
 76  0.25730 -5.96828e+03 | 77  0.96389 -2.08559e-01 | 78  0.15949 -1.13007e+01
 79  0.44205  9.04012e-01 | 80 -0.98936 -1.13162e-02 | 81 -0.04914  1.27909e+01
 82  0.03014 -1.17765e+01 |
82 variables; iteration 1480; function evaluation 1822; phase 3
Function value 5.7098944e+01; maximum gradient component mag 1.0851e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06384 -6.14336e+02 |  2 -0.00232 -1.42119e+00 |  3 -0.00240 -1.63360e+00
  4 -0.01803 -1.64751e+00 |  5 -0.01846 -2.00184e+00 |  6 -0.01835 -2.27838e+00
  7 -0.01810 -2.58418e+00 |  8 -0.01773 -2.93622e+00 |  9 -0.01863 -3.65946e+00
 10 -0.01837 -4.23770e+00 | 11 -0.01711 -4.70344e+00 | 12 -0.00743 -4.02565e+00
 13 -0.01018 -4.79334e+00 | 14 -0.01832 -5.51551e+00 | 15 -0.02158 -5.61366e+00
 16 -0.01483 -6.03838e+00 | 17 -0.00235 -6.15764e+00 | 18  0.01741 -7.74667e+00
 19  0.01088 -7.07391e+00 | 20  0.03277 -6.62932e+00 | 21  0.05592 -5.21147e+00
 22 -0.00950 -8.00118e+00 | 23 -0.03589 -8.20049e+00 | 24 -0.20327 -4.21931e+01
 25 -0.06983 -9.06766e+00 | 26 -0.06132 -4.33639e+00 | 27 -0.06761 -3.88801e+00
 28 -0.06598 -9.47920e-01 | 29 -0.05264  2.22869e+00 | 30 -0.03722  5.11915e+00
 31 -0.04990  4.33463e+00 | 32 -0.06296 -5.90050e-01 | 33 -0.06055 -3.02130e+00
 34  0.05294 -4.00128e+00 | 35 -0.03345 -2.09613e+01 | 36 -0.04804 -1.16726e+01
 37  0.00417 -9.59085e+00 | 38 -0.01306 -1.80113e+01 | 39  0.05699 -2.05837e+01
 40 -0.13277 -2.84328e-01 | 41  0.03128 -1.43144e+01 | 42 -0.07483 -3.42863e-01
 43  0.01516 -3.45531e+00 | 44 -0.00618 -8.02233e+00 | 45 -0.01418 -1.16046e+00
 46 -0.03967 -2.72512e+00 | 47 -0.02837 -1.50071e+00 | 48 -0.05549 -1.85345e+00
 49 -0.05759 -3.26955e+00 | 50 -0.05802 -1.17891e+00 | 51 -0.06167 -3.02145e+00
 52 -0.20383 -1.16086e+00 | 53 -0.20380 -7.76913e-01 | 54 -0.17105 -1.49423e+00
 55 -0.16761 -8.48054e-01 | 56 -0.21752 -7.57070e-01 | 57 -0.16602 -1.00660e+00
 58 -0.13418 -1.14386e+00 | 59 -0.08588 -1.98916e+00 | 60 -0.12585 -8.18478e-01
 61 -0.13262 -1.23476e+00 | 62 -0.10116 -1.94312e+00 | 63 -0.17076  2.94309e-01
 64 -0.16035 -1.63097e+00 | 65 -0.12065 -1.13530e+00 | 66 -0.19593 -2.42467e-01
 67 -0.14167 -9.25459e-01 | 68 -0.12431 -3.23343e-01 | 69 -0.06302 -3.17945e-01
 70 -0.16124 -1.80539e-02 | 71 -0.16195 -1.45064e-02 | 72 -0.17737 -1.21796e-04
 73 -0.75815 -1.23696e+03 | 74 -0.70138 -1.77157e-03 | 75 -0.73782  1.08515e+05
 76  0.25575 -2.19360e+02 | 77  0.95715 -7.76722e-01 | 78  0.15921  4.20912e+00
 79  0.44205  1.86684e+00 | 80 -0.99100 -6.13854e-02 | 81 -0.04907 -1.24925e+00
 82  0.03019  1.39162e+00 |
82 variables; iteration 1500; function evaluation 1843; phase 3
Function value 5.7090395e+01; maximum gradient component mag 2.9483e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06380 -4.60719e+02 |  2 -0.00229 -1.12508e+00 |  3 -0.00228 -1.25157e+00
  4 -0.01809 -1.28475e+00 |  5 -0.01835 -1.51974e+00 |  6 -0.01819 -1.69259e+00
  7 -0.01819 -1.95053e+00 |  8 -0.01807 -2.23564e+00 |  9 -0.01857 -2.72149e+00
 10 -0.01913 -3.30617e+00 | 11 -0.01748 -3.47380e+00 | 12 -0.00771 -2.43436e+00
 13 -0.01097 -3.08372e+00 | 14 -0.01809 -3.44287e+00 | 15 -0.02029 -3.12476e+00
 16 -0.01650 -3.77844e+00 | 17 -0.00157 -2.73593e+00 | 18  0.02074 -2.97503e+00
 19  0.00933 -2.46523e+00 | 20  0.03243 -8.98502e-02 | 21  0.05726  3.83119e+00
 22 -0.00935 -1.96526e+00 | 23 -0.03614 -3.25425e+00 | 24 -0.20348 -4.08742e+01
 25 -0.06953 -4.50178e+00 | 26 -0.06453  2.16314e-01 | 27 -0.06594  3.48330e+00
 28 -0.06438  9.65262e+00 | 29 -0.05090  1.66215e+01 | 30 -0.03831  1.75457e+01
 31 -0.04929  7.39105e+00 | 32 -0.06326 -5.97613e-01 | 33 -0.06024 -1.30859e+00
 34  0.05294 -8.03210e+00 | 35 -0.03334 -2.30239e+01 | 36 -0.04800 -1.34079e+01
 37  0.00441 -1.20451e+01 | 38 -0.01303 -2.03472e+01 | 39  0.05710 -2.40718e+01
 40 -0.13264 -1.02211e+00 | 41  0.03148 -1.66932e+01 | 42 -0.07500 -1.41428e+00
 43  0.01550 -5.34597e+00 | 44 -0.00643 -9.70644e+00 | 45 -0.01378 -2.34840e+00
 46 -0.03980 -3.67825e+00 | 47 -0.02817 -2.47399e+00 | 48 -0.05550 -2.64409e+00
 49 -0.05743 -3.88314e+00 | 50 -0.05801 -1.76553e+00 | 51 -0.06161 -3.37857e+00
 52 -0.20381 -1.34230e+00 | 53 -0.20373 -1.02718e+00 | 54 -0.17107 -2.03897e+00
 55 -0.16752 -1.54620e+00 | 56 -0.21747 -1.25235e+00 | 57 -0.16594 -1.75740e+00
 58 -0.13415 -2.09896e+00 | 59 -0.08576 -3.35466e+00 | 60 -0.12592 -1.82861e+00
 61 -0.13242 -1.91961e+00 | 62 -0.10112 -3.07059e+00 | 63 -0.17072 -4.29592e-01
 64 -0.16027 -2.20148e+00 | 65 -0.12057 -1.81039e+00 | 66 -0.19599 -5.51200e-01
 67 -0.14149 -1.07192e+00 | 68 -0.12436 -4.48149e-01 | 69 -0.06290 -3.50181e-01
 70 -0.16121 -2.97673e-02 | 71 -0.16172 -6.91120e-03 | 72 -0.17716  2.43841e-03
 73 -0.75815 -1.25197e+03 | 74 -0.69660 -1.53980e-03 | 75 -0.73782  2.94835e+05
 76  0.25526 -6.15945e+02 | 77  0.96280 -6.41093e-01 | 78  0.15902  3.41890e+00
 79  0.44206  2.30889e+00 | 80 -0.99104 -6.27602e-02 | 81 -0.04925 -2.35443e+00
 82  0.03007  2.33381e+00 |
82 variables; iteration 1520; function evaluation 1864; phase 3
Function value 5.7072549e+01; maximum gradient component mag 9.2592e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06377  5.28265e+02 |  2 -0.00229 -1.26862e-01 |  3 -0.00233 -4.46513e-02
  4 -0.01777  1.05876e-01 |  5 -0.01856  1.10616e-02 |  6 -0.01749  3.97270e-01
  7 -0.01799  3.95708e-01 |  8 -0.01769  6.02696e-01 |  9 -0.01907  4.06319e-01
 10 -0.01812  8.04822e-01 | 11 -0.01686  1.29381e+00 | 12 -0.00671  3.62777e+00
 13 -0.01319  2.92965e+00 | 14 -0.01710  4.03099e+00 | 15 -0.02086  4.62735e+00
 16 -0.01437  6.13319e+00 | 17 -0.00549  8.02949e+00 | 18  0.02533  1.41477e+01
 19  0.00882  1.48064e+01 | 20  0.03313  2.37464e+01 | 21  0.05830  3.58998e+01
 22 -0.00978  1.85685e+01 | 23 -0.03630  1.33228e+01 | 24 -0.20349 -3.65175e+01
 25 -0.06817  9.99559e+00 | 26 -0.06235  1.74543e+01 | 27 -0.06869  2.10927e+01
 28 -0.06758  3.44472e+01 | 29 -0.04953  5.51672e+01 | 30 -0.03740  5.80683e+01
 31 -0.05067  3.11205e+01 | 32 -0.06315  1.30315e+01 | 33 -0.06109  4.41324e+00
 34  0.05291  1.57267e+00 | 35 -0.03305 -1.84906e+01 | 36 -0.04792 -1.01045e+01
 37  0.00453 -7.18663e+00 | 38 -0.01250 -1.58403e+01 | 39  0.05694 -1.76119e+01
 40 -0.12987  1.24365e+00 | 41  0.03054 -1.15547e+01 | 42 -0.07250  1.48035e+00
 43  0.01435 -1.15023e+00 | 44 -0.00535 -5.93168e+00 | 45 -0.01475  1.20805e+00
 46 -0.03834 -5.31803e-01 | 47 -0.02942 -1.74041e-01 | 48 -0.05456 -1.38392e-01
 49 -0.05805 -1.90918e+00 | 50 -0.05768 -4.28125e-02 | 51 -0.06185 -1.80875e+00
 52 -0.20362 -5.24560e-01 | 53 -0.20391 -3.86372e-01 | 54 -0.17103 -1.34004e+00
 55 -0.16758 -7.30619e-01 | 56 -0.21725 -4.67357e-01 | 57 -0.16604 -7.45317e-01
 58 -0.13398 -5.73131e-01 | 59 -0.08576 -1.62394e+00 | 60 -0.12596 -4.58441e-01
 61 -0.13228 -5.03073e-01 | 62 -0.10108 -1.07471e+00 | 63 -0.17087  8.76404e-01
 64 -0.15996 -5.96726e-01 | 65 -0.12075  2.73357e-01 | 66 -0.19555  6.49027e-01
 67 -0.14180 -4.73792e-02 | 68 -0.12412  4.43720e-01 | 69 -0.06286  4.11852e-01
 70 -0.16108  7.73403e-02 | 71 -0.16149  8.89481e-03 | 72 -0.17685 -4.64406e-03
 73 -0.75815 -8.22867e+02 | 74 -0.70128 -3.45489e-03 | 75 -0.73782  9.25920e+05
 76  0.25431 -1.96401e+03 | 77  0.95860 -6.39662e-01 | 78  0.15970  1.16596e+00
 79  0.44205  1.17463e+00 | 80 -0.99113 -6.58813e-02 | 81 -0.04921 -3.84960e-01
 82  0.03012  6.13935e-01 |
82 variables; iteration 1540; function evaluation 1885; phase 3
Function value 5.7055291e+01; maximum gradient component mag 3.7964e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06378 -1.09474e+03 |  2 -0.00214 -1.48796e+00 |  3 -0.00206 -1.68650e+00
  4 -0.01729 -1.61734e+00 |  5 -0.01862 -2.21590e+00 |  6 -0.01733 -2.25887e+00
  7 -0.01843 -2.92627e+00 |  8 -0.01814 -3.35433e+00 |  9 -0.01958 -4.25206e+00
 10 -0.01856 -4.73819e+00 | 11 -0.01800 -5.43855e+00 | 12 -0.00672 -4.57109e+00
 13 -0.01376 -6.26365e+00 | 14 -0.01910 -6.55168e+00 | 15 -0.01992 -6.26937e+00
 16 -0.01226 -6.78597e+00 | 17 -0.00716 -8.54137e+00 | 18  0.02921 -8.72441e+00
 19  0.00465 -1.02462e+01 | 20  0.03240 -9.84602e+00 | 21  0.06016 -9.08046e+00
 22 -0.00942 -1.02727e+01 | 23 -0.03735 -9.96285e+00 | 24 -0.20359 -4.25275e+01
 25 -0.06887 -9.36099e+00 | 26 -0.06266 -5.08687e+00 | 27 -0.06624 -3.49301e+00
 28 -0.06391  4.48929e-01 | 29 -0.05075  4.58345e+00 | 30 -0.03673  1.38713e+00
 31 -0.05074 -8.68661e+00 | 32 -0.06246 -4.18556e+00 | 33 -0.06115 -7.60367e+00
 34  0.05300 -1.60762e+01 | 35 -0.03334 -2.82552e+01 | 36 -0.04795 -1.87608e+01
 37  0.00480 -2.02462e+01 | 38 -0.01256 -2.86055e+01 | 39  0.05690 -3.79461e+01
 40 -0.13058 -3.93067e+00 | 41  0.03102 -2.80887e+01 | 42 -0.07299 -5.95625e+00
 43  0.01476 -1.50379e+01 | 44 -0.00603 -1.77683e+01 | 45 -0.01387 -9.21643e+00
 46 -0.03922 -9.09627e+00 | 47 -0.02902 -7.99594e+00 | 48 -0.05450 -6.14238e+00
 49 -0.05822 -7.26256e+00 | 50 -0.05755 -4.62698e+00 | 51 -0.06195 -5.53767e+00
 52 -0.20376 -2.03058e+00 | 53 -0.20380 -1.77852e+00 | 54 -0.17128 -3.42435e+00
 55 -0.16747 -3.06695e+00 | 56 -0.21744 -2.39389e+00 | 57 -0.16606 -3.86514e+00
 58 -0.13400 -4.88390e+00 | 59 -0.08582 -7.93155e+00 | 60 -0.12602 -4.96830e+00
 61 -0.13231 -4.60099e+00 | 62 -0.10109 -7.13289e+00 | 63 -0.17114 -2.86554e+00
 64 -0.15971 -4.11064e+00 | 65 -0.12101 -4.92953e+00 | 66 -0.19536 -1.89515e+00
 67 -0.14204 -2.86474e+00 | 68 -0.12408 -1.42779e+00 | 69 -0.06294 -8.95767e-01
 70 -0.16107 -3.97421e-02 | 71 -0.16144 -7.17210e-03 | 72 -0.17664  1.47080e-02
 73 -0.75815 -1.70415e+03 | 74 -0.69894 -1.03599e-04 | 75 -0.73782  3.79638e+04
 76  0.25382 -6.83683e+01 | 77  0.97364 -4.62534e-01 | 78  0.16047  6.55750e+00
 79  0.44205 -1.50907e+00 | 80 -0.99054 -4.70232e-02 | 81 -0.04935 -5.65716e+00
 82  0.03003  5.35767e+00 |
82 variables; iteration 1560; function evaluation 1908; phase 3
Function value 5.7033142e+01; maximum gradient component mag -3.6782e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06390 -7.61416e+03 |  2 -0.00203 -7.23187e+00 |  3 -0.00216 -8.74910e+00
  4 -0.01711 -9.18369e+00 |  5 -0.01856 -1.13101e+01 |  6 -0.01682 -1.32752e+01
  7 -0.01828 -1.61001e+01 |  8 -0.01749 -1.90639e+01 |  9 -0.01896 -2.27905e+01
 10 -0.01902 -2.70291e+01 | 11 -0.01802 -3.18505e+01 | 12 -0.00441 -3.83754e+01
 13 -0.01141 -4.36217e+01 | 14 -0.01696 -4.79303e+01 | 15 -0.01865 -5.22369e+01
 16 -0.01267 -6.20853e+01 | 17 -0.00820 -7.40182e+01 | 18  0.02898 -1.06448e+02
 19  0.00386 -1.07033e+02 | 20  0.03221 -1.46408e+02 | 21  0.05707 -1.92812e+02
 22 -0.00968 -1.30295e+02 | 23 -0.03553 -1.06953e+02 | 24 -0.20237 -6.79048e+01
 25 -0.07062 -9.03963e+01 | 26 -0.06108 -1.02981e+02 | 27 -0.06730 -1.15883e+02
 28 -0.06782 -1.53508e+02 | 29 -0.05162 -2.06935e+02 | 30 -0.03686 -2.34817e+02
 31 -0.05125 -1.62011e+02 | 32 -0.06261 -7.88560e+01 | 33 -0.06136 -5.29272e+01
 34  0.05299 -1.01021e+02 | 35 -0.03423 -7.18074e+01 | 36 -0.04854 -5.71920e+01
 37  0.00553 -8.02262e+01 | 38 -0.01449 -8.37490e+01 | 39  0.05716 -1.21518e+02
 40 -0.12818 -2.41138e+01 | 41  0.02911 -9.72916e+01 | 42 -0.06984 -3.54259e+01
 43  0.01244 -6.54994e+01 | 44 -0.00467 -5.90310e+01 | 45 -0.01559 -4.56621e+01
 46 -0.03790 -3.60917e+01 | 47 -0.03072 -3.33464e+01 | 48 -0.05387 -2.60327e+01
 49 -0.05919 -2.36381e+01 | 50 -0.05746 -1.88696e+01 | 51 -0.06240 -1.72595e+01
 52 -0.20396 -6.76292e+00 | 53 -0.20397 -6.99654e+00 | 54 -0.17161 -1.07131e+01
 55 -0.16767 -1.19561e+01 | 56 -0.21774 -8.60194e+00 | 57 -0.16630 -1.38451e+01
 58 -0.13422 -1.84762e+01 | 59 -0.08611 -2.66703e+01 | 60 -0.12622 -1.83632e+01
 61 -0.13269 -1.65097e+01 | 62 -0.10124 -2.35864e+01 | 63 -0.17162 -1.28698e+01
 64 -0.15977 -1.39509e+01 | 65 -0.12136 -1.82634e+01 | 66 -0.19556 -8.45656e+00
 67 -0.14229 -9.71960e+00 | 68 -0.12436 -6.06557e+00 | 69 -0.06323 -3.89080e+00
 70 -0.16135 -3.26443e-01 | 71 -0.16176 -1.74904e-02 | 72 -0.17697  4.33339e-02
