
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -9.7382e+06
 37  0.04922 -3.80449e+00 | 38  0.01578  1.96178e+00 | 39 -0.10116 -6.85875e-01
 40  0.03929 -1.37057e+00 | 41  0.00963 -1.04085e+00 | 42 -0.01965 -1.28912e+00
 43  0.03526 -2.29973e+00 | 44 -0.11832 -8.34137e-01 | 45 -0.02405 -2.09730e+00
 46 -0.07784 -1.62700e+00 | 47  0.02229 -4.04437e+00 | 48 -0.00077 -3.27339e+00
 49 -0.02532 -2.69379e+00 | 50 -0.06969 -1.83348e+00 | 51 -0.05064 -2.03062e+00
 52 -0.06878 -1.48444e+00 | 53 -0.08616 -8.29172e-01 | 54 -0.24026  3.72428e-02
 55  0.15281  2.16723e+00 | 56 -0.18611  2.60277e-01 | 57 -0.05695  9.38453e-01
 58 -0.04760  9.95129e-01 | 59 -0.02674  1.13738e+00 | 60  0.01247  1.52138e+00
 61 -0.11695  5.00665e-01 | 62 -0.03145  1.06305e+00 | 63  0.05319  1.98177e+00
 64 -0.01050  1.29435e+00 | 65 -0.04149  9.47018e-01 | 66 -0.05360  9.42585e-01
 67  0.04907  2.40701e+00 | 68 -0.13594  6.37816e-01 | 69 -0.12921  6.39893e-01
 70 -0.01023  1.77568e+00 | 71 -0.13840  6.50357e-01 | 72 -0.10787  6.27196e-01
 73 -0.04972  8.13266e-01 | 74  0.11074  2.98136e+00 | 75 -0.15808  3.71031e-01
 76 -0.23029  1.11938e-01 | 77 -0.16379  8.75604e-02 | 78 -0.11350  2.19613e-02
 79 -0.07615 -3.70731e-02 | 80 -0.05345  4.29880e-02 | 81 -0.04637  7.23516e-03
 82 -0.04530  3.43641e-02 | 83  0.00000  0.00000e+00 | 84 -0.91791  3.05250e-01
 85 -0.76618 -8.13669e-03 | 86 -0.27702 -1.46073e-03 | 87 -0.71610 -3.22584e-01
 88 -0.69207  1.77669e-03 | 89  0.24512 -1.16052e-02 | 90 -0.74050 -1.06258e+02
 91 -0.69429 -5.73076e-03 | 92 -0.90440 -1.72545e-02 | 93  0.23049  1.16131e+00
 94  0.89292  1.84929e-02 | 95 -1.02591 -3.03705e-02 |
95 variables; iteration 200; function evaluation 252; phase 4
Function value 1.5101620e+02; maximum gradient component mag -2.8066e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.76825  7.06926e+00 |  2 -0.05016 -5.48938e+00 |  3 -0.63526 -3.01762e+00
  4 -0.50150  7.21447e+00 |  5  0.19620 -1.55422e+00 |  6 -0.71885 -7.98221e+00
  7  0.12746 -2.80664e+01 |  8 -0.00918 -1.19686e-01 |  9 -0.01262 -1.32212e-01
 10 -0.03094 -1.23358e-01 | 11 -0.03536 -1.21966e-01 | 12 -0.04046 -1.42929e-01
 13 -0.04596 -1.40505e-01 | 14 -0.05193 -1.66775e-01 | 15 -0.05813 -1.69677e-01
 16 -0.06459 -1.61907e-01 | 17 -0.07135 -1.96554e-01 | 18 -0.07832 -1.99973e-01
 19 -0.08618 -2.26737e-01 | 20  0.04037 -5.88766e-01 | 21  0.02818 -5.67863e-01
 22 -0.08877 -2.43698e-01 | 23 -0.10522 -2.08383e-01 | 24 -0.06542 -2.82424e-01
 25 -0.06880 -2.55386e-01 | 26 -0.05308 -2.76970e-01 | 27 -0.05795 -2.41058e-01
 28 -0.05174 -2.44217e-01 | 29 -0.03988 -2.63657e-01 | 30 -0.03006 -1.77705e-01
 31 -0.00778 -1.17608e-01 | 32  0.05760 -3.95022e-01 | 33  0.02439 -1.19035e-01
 34  0.01910  2.22080e-01 | 35 -0.05594  1.20335e-01 | 36 -0.04684  2.70296e-01
 37  0.05840  7.89018e-01 | 38  0.00489  1.03300e+00 | 39 -0.09621  2.22612e-01
 40  0.03979  2.93038e-01 | 41  0.00900 -5.44305e-02 | 42 -0.01911 -2.25190e-01
 43  0.03543 -6.54012e-01 | 44 -0.11810 -2.74218e-01 | 45 -0.02366 -7.46283e-01
 46 -0.07748 -6.05035e-01 | 47  0.02272 -1.53269e+00 | 48 -0.00050 -1.35262e+00
 49 -0.02487 -1.16046e+00 | 50 -0.06914 -8.74920e-01 | 51 -0.04998 -1.01033e+00
 52 -0.06849 -8.06573e-01 | 53 -0.08561 -5.54788e-01 | 54 -0.23954 -8.76143e-02
 55  0.15284 -5.71893e-01 | 56 -0.18657 -1.50177e-02 | 57 -0.05714 -1.63019e-02
 58 -0.04753  1.60604e-02 | 59 -0.02680  2.96964e-02 | 60  0.01226  1.02625e-01
 61 -0.11707  3.58211e-02 | 62 -0.03161  4.32585e-02 | 63  0.05323  1.24148e-01
 64 -0.01076  6.00695e-02 | 65 -0.04118  3.08513e-02 | 66 -0.05374  2.21194e-02
 67  0.04908  4.03822e-02 | 68 -0.13617  2.81247e-02 | 69 -0.12910  4.15100e-02
 70 -0.01009  5.25100e-02 | 71 -0.13856 -3.84961e-03 | 72 -0.10774 -1.36532e-02
 73 -0.04929  4.32888e-02 | 74  0.11064  1.43702e-01 | 75 -0.15858  2.98953e-03
 76 -0.23040 -8.65878e-03 | 77 -0.16374 -4.05238e-03 | 78 -0.11347  7.07284e-04
 79 -0.07616  3.82836e-04 | 80 -0.05389  5.76001e-03 | 81 -0.04678 -4.55570e-03
 82 -0.04576  5.56958e-03 | 83  0.00000  0.00000e+00 | 84 -0.94180 -8.71971e-02
 85 -0.51705 -3.59047e-03 | 86 -0.22205 -1.14320e-03 | 87 -0.71617 -1.71975e-01
 88 -0.73756 -2.98169e-03 | 89  0.41737  8.25044e-05 | 90 -0.74051 -3.15234e+00
 91 -0.57983 -1.87341e-03 | 92 -0.73368  1.91780e-03 | 93  0.23049  4.95736e-01
 94 -0.60127 -4.34289e-03 | 95 -1.02134 -7.75070e-04 |
95 variables; iteration 220; function evaluation 275; phase 4
Function value 1.5101285e+02; maximum gradient component mag 4.2771e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.76818 -9.56201e+00 |  2 -0.05010  3.46523e+00 |  3 -0.63527  3.82370e+00
  4 -0.50163 -1.00946e+01 |  5  0.19648  3.86595e+00 |  6 -0.71892  1.74482e+01
  7  0.12743  4.27714e+01 |  8 -0.00918  1.34203e-01 |  9 -0.01258  1.40994e-01
 10 -0.03091  1.27378e-01 | 11 -0.03538  1.28319e-01 | 12 -0.04041  1.32988e-01
 13 -0.04595  1.31976e-01 | 14 -0.05185  1.30901e-01 | 15 -0.05806  1.33419e-01
 16 -0.06456  1.29316e-01 | 17 -0.07124  1.29697e-01 | 18 -0.07822  1.28912e-01
 19 -0.08601  1.29539e-01 | 20  0.04049  3.75907e-01 | 21  0.02794  3.58167e-01
 22 -0.08878  1.66262e-01 | 23 -0.10523  1.58827e-01 | 24 -0.06540  2.31508e-01
 25 -0.06878  2.36379e-01 | 26 -0.05307  2.73466e-01 | 27 -0.05795  2.72585e-01
 28 -0.05172  2.86283e-01 | 29 -0.03982  3.23591e-01 | 30 -0.03032  3.97247e-01
 31 -0.00826  5.72089e-01 | 32  0.05854  9.59988e-01 | 33  0.02442  7.77364e-01
 34  0.01851  8.39834e-01 | 35 -0.05587  4.94384e-01 | 36 -0.04698  5.39408e-01
 37  0.05917  1.20749e+00 | 38  0.00368  8.26393e-01 | 39 -0.09573  3.71322e-01
 40  0.03981  1.16728e+00 | 41  0.00892  9.43804e-01 | 42 -0.01910  7.90502e-01
 43  0.03543  1.26575e+00 | 44 -0.11810  3.87756e-01 | 45 -0.02364  8.64376e-01
 46 -0.07742  5.87327e-01 | 47  0.02272  1.28108e+00 | 48 -0.00050  1.03436e+00
 49 -0.02489  8.33783e-01 | 50 -0.06910  5.62606e-01 | 51 -0.04998  5.96869e-01
 52 -0.06851  4.16692e-01 | 53 -0.08557  2.54399e-01 | 54 -0.23950  2.93487e-02
 55  0.15279 -9.13050e-02 | 56 -0.18667 -2.29288e-02 | 57 -0.05718 -8.06142e-02
 58 -0.04762 -9.84139e-02 | 59 -0.02681 -1.29707e-01 | 60  0.01218 -1.89084e-01
 61 -0.11714 -7.10120e-02 | 62 -0.03160 -1.39853e-01 | 63  0.05316 -2.70753e-01
 64 -0.01081 -1.67324e-01 | 65 -0.04122 -1.28280e-01 | 66 -0.05377 -1.15805e-01
 67  0.04904 -2.61897e-01 | 68 -0.13623 -6.17296e-02 | 69 -0.12915 -6.42247e-02
 70 -0.01013 -1.53235e-01 | 71 -0.13861 -5.49695e-02 | 72 -0.10773 -6.16675e-02
 73 -0.04933 -8.60975e-02 | 74  0.11056 -2.83186e-01 | 75 -0.15863 -2.94209e-02
 76 -0.23041 -1.03936e-02 | 77 -0.16373 -1.03916e-02 | 78 -0.11350 -2.07838e-03
 79 -0.07619 -8.03413e-04 | 80 -0.05393 -8.90618e-05 | 81 -0.04677  4.61213e-04
 82 -0.04581 -6.74073e-04 | 83  0.00000  0.00000e+00 | 84 -0.94174  7.50451e-02
 85 -0.39986  3.02976e-03 | 86 -0.07113 -3.57597e-04 | 87 -0.71618  6.20587e-01
 88 -0.70277  4.67433e-04 | 89  0.42044  1.43283e-04 | 90 -0.74052  1.55413e+01
 91 -0.54259  8.05336e-04 | 92 -0.72987 -8.73433e-04 | 93  0.23048 -3.75731e-01
 94  0.00861 -6.56650e-06 | 95 -1.02119  1.52205e-04 |
95 variables; iteration 240; function evaluation 295; phase 4
Function value 1.5101277e+02; maximum gradient component mag -8.7963e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.76812 -1.78131e-02 |  2 -0.05009  4.53140e-02 |  3 -0.63528 -3.52726e-03
  4 -0.50162  8.31881e-02 |  5  0.19630  3.52381e-02 |  6 -0.71888  9.25432e-02
  7  0.12744 -1.39641e-02 |  8 -0.00918 -5.03200e-04 |  9 -0.01260 -6.96690e-04
 10 -0.03092 -5.65829e-04 | 11 -0.03538 -5.44115e-04 | 12 -0.04042 -1.51886e-03
 13 -0.04595 -1.37228e-03 | 14 -0.05185 -1.91146e-03 | 15 -0.05807 -2.04664e-03
 16 -0.06456 -1.87774e-03 | 17 -0.07124 -2.76901e-03 | 18 -0.07822 -3.30577e-03
 19 -0.08602 -4.27745e-03 | 20  0.04050 -8.08315e-03 | 21  0.02806 -3.62969e-03
 22 -0.08877 -2.92897e-03 | 23 -0.10522 -3.23911e-03 | 24 -0.06538 -2.60702e-03
 25 -0.06877 -1.31666e-03 | 26 -0.05303  1.61406e-03 | 27 -0.05793  1.71064e-03
 28 -0.05167  3.35925e-03 | 29 -0.03974  3.15516e-03 | 30 -0.03026  4.37423e-03
 31 -0.00836  9.84307e-03 | 32  0.05869  1.54600e-02 | 33  0.02439  1.58821e-02
 34  0.01844  4.06287e-02 | 35 -0.05593  1.93951e-03 | 36 -0.04698  3.28480e-03
 37  0.05938 -2.29877e-02 | 38  0.00338 -3.66880e-02 | 39 -0.09561 -1.10992e-02
 40  0.03983 -3.01588e-02 | 41  0.00892 -2.33458e-02 | 42 -0.01911 -1.23576e-02
 43  0.03542 -1.58277e-02 | 44 -0.11811 -4.53794e-03 | 45 -0.02364 -5.24088e-03
 46 -0.07745 -2.88791e-03 | 47  0.02272  2.06705e-03 | 48 -0.00051  9.56358e-04
 49 -0.02489  3.17341e-03 | 50 -0.06911 -3.26019e-04 | 51 -0.04999  2.05011e-03
 52 -0.06851  1.21553e-03 | 53 -0.08559 -9.43067e-04 | 54 -0.23950  6.73746e-06
 55  0.15280  2.58900e-04 | 56 -0.18666  2.29812e-04 | 57 -0.05719  3.52416e-04
 58 -0.04760  1.63310e-03 | 59 -0.02679  3.81153e-03 | 60  0.01219  6.95334e-03
 61 -0.11712  3.70733e-03 | 62 -0.03158  7.32769e-03 | 63  0.05317  1.42970e-02
 64 -0.01080  8.17356e-03 | 65 -0.04121  6.85231e-03 | 66 -0.05375  5.25047e-03
 67  0.04905  1.17944e-02 | 68 -0.13621  3.10614e-03 | 69 -0.12912  2.47984e-03
 70 -0.01012  6.29369e-03 | 71 -0.13858  2.60229e-03 | 72 -0.10771  1.78808e-03
 73 -0.04931  1.59351e-03 | 74  0.11058  6.36828e-03 | 75 -0.15862  9.41733e-04
 76 -0.23039  1.99159e-04 | 77 -0.16372  5.81980e-04 | 78 -0.11348  6.34505e-04
 79 -0.07616  1.55877e-04 | 80 -0.05390  2.51225e-04 | 81 -0.04675  5.15951e-05
 82 -0.04578  2.52513e-05 | 83  0.00000  0.00000e+00 | 84 -0.94245  6.24239e-04
 85 -0.39548 -3.53789e-04 | 86  0.00835  3.34964e-05 | 87 -0.71618  1.94675e-03
 88 -0.70723 -4.72062e-05 | 89  0.42230  2.32321e-04 | 90 -0.74051 -8.79626e-01
 91 -0.55163 -1.24099e-04 | 92 -0.73260  8.74088e-04 | 93  0.23048 -5.59995e-02
 94  0.02642  1.27566e-04 | 95 -1.02123 -6.82575e-05 |
95 variables; iteration 260; function evaluation 315; phase 4
Function value 1.5101276e+02; maximum gradient component mag 1.1263e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.76813 -3.12831e-01 |  2 -0.05009  1.42192e-01 |  3 -0.63527  1.02584e-01
  4 -0.50162 -2.26393e-01 |  5  0.19632  1.09215e-01 |  6 -0.71889  4.71525e-01
  7  0.12744  1.12633e+00 |  8 -0.00918  4.24982e-03 |  9 -0.01260  4.29779e-03
 10 -0.03092  3.78834e-03 | 11 -0.03538  3.86687e-03 | 12 -0.04042  3.78339e-03
 13 -0.04595  3.50326e-03 | 14 -0.05185  3.41594e-03 | 15 -0.05807  3.15601e-03
 16 -0.06457  3.18032e-03 | 17 -0.07124  3.10073e-03 | 18 -0.07823  2.74249e-03
 19 -0.08602  2.33749e-03 | 20  0.04049  7.34345e-03 | 21  0.02807  8.41947e-03
 22 -0.08877  4.12866e-03 | 23 -0.10521  4.81608e-03 | 24 -0.06538  6.89361e-03
 25 -0.06877  7.70256e-03 | 26 -0.05304  9.31343e-03 | 27 -0.05794  8.86216e-03
 28 -0.05168  1.03857e-02 | 29 -0.03975  1.32066e-02 | 30 -0.03027  1.66234e-02
 31 -0.00839  2.14679e-02 | 32  0.05872  4.13745e-02 | 33  0.02444  3.56999e-02
 34  0.01833  3.52578e-02 | 35 -0.05590  2.07966e-02 | 36 -0.04698  2.47071e-02
 37  0.05935  4.81057e-02 | 38  0.00344  3.52556e-02 | 39 -0.09564  1.31638e-02
 40  0.03982  3.43891e-02 | 41  0.00893  2.27719e-02 | 42 -0.01911  1.75731e-02
 43  0.03542  2.42950e-02 | 44 -0.11811  7.11864e-03 | 45 -0.02365  1.42533e-02
 46 -0.07745  8.81414e-03 | 47  0.02271  1.88281e-02 | 48 -0.00051  1.47273e-02
 49 -0.02489  1.19526e-02 | 50 -0.06911  6.43405e-03 | 51 -0.04998  7.07501e-03
 52 -0.06851  3.50066e-03 | 53 -0.08559  7.00374e-04 | 54 -0.23951 -1.10489e-03
 55  0.15280 -1.89654e-02 | 56 -0.18666 -1.31775e-03 | 57 -0.05718 -4.09508e-03
 58 -0.04759 -4.30087e-03 | 59 -0.02679 -5.74385e-03 | 60  0.01220 -7.12198e-03
 61 -0.11712 -2.69922e-03 | 62 -0.03158 -5.60869e-03 | 63  0.05317 -1.04860e-02
 64 -0.01080 -5.95259e-03 | 65 -0.04121 -4.39987e-03 | 66 -0.05375 -3.60667e-03
 67  0.04905 -8.62184e-03 | 68 -0.13621 -2.19010e-03 | 69 -0.12912 -1.95598e-03
 70 -0.01012 -5.34230e-03 | 71 -0.13858 -1.78852e-03 | 72 -0.10771 -1.96310e-03
 73 -0.04931 -2.40603e-03 | 74  0.11058 -6.81281e-03 | 75 -0.15862 -7.90493e-04
 76 -0.23039 -3.28869e-04 | 77 -0.16371  2.13160e-04 | 78 -0.11348 -2.23894e-04
 79 -0.07617 -5.60538e-07 | 80 -0.05391 -2.43171e-04 | 81 -0.04675 -1.95546e-04
 82 -0.04578 -8.89814e-05 | 83  0.00000  0.00000e+00 | 84 -0.94274  1.55312e-03
 85 -0.39007 -1.56396e-05 | 86  0.01336  5.80456e-05 | 87 -0.71618  1.72167e-02
 88 -0.70713 -3.54116e-05 | 89  0.41486 -1.56933e-05 | 90 -0.74051  6.78818e-01
 91 -0.55005 -2.28085e-07 | 92 -0.74677 -9.57056e-05 | 93  0.23048  1.14880e-02
 94  0.00602 -2.36731e-05 | 95 -1.02122  6.04079e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.76813 -1.60850e-04 |  2 -0.05009  7.21547e-05 |  3 -0.63527  6.53159e-05
  4 -0.50162 -1.57111e-04 |  5  0.19631  6.20896e-05 |  6 -0.71889  2.83720e-04
  7  0.12744  7.05140e-04 |  8 -0.00918  2.25767e-06 |  9 -0.01260  2.35645e-06
 10 -0.03092  2.14025e-06 | 11 -0.03538  2.23354e-06 | 12 -0.04042  2.44056e-06
 13 -0.04595  2.13732e-06 | 14 -0.05185  2.05363e-06 | 15 -0.05807  2.12907e-06
 16 -0.06457  2.11691e-06 | 17 -0.07124  1.95859e-06 | 18 -0.07823  1.98253e-06
 19 -0.08602  1.96419e-06 | 20  0.04050  5.42250e-06 | 21  0.02807  5.76440e-06
 22 -0.08877  2.46053e-06 | 23 -0.10521  2.33493e-06 | 24 -0.06538  3.89791e-06
 25 -0.06877  3.93836e-06 | 26 -0.05304  4.57186e-06 | 27 -0.05793  4.91430e-06
 28 -0.05168  4.93229e-06 | 29 -0.03975  4.98632e-06 | 30 -0.03026  7.57123e-06
 31 -0.00837  1.00443e-05 | 32  0.05874  1.74691e-05 | 33  0.02442  1.40761e-05
 34  0.01833  1.42045e-05 | 35 -0.05591  8.91205e-06 | 36 -0.04699  6.70577e-06
 37  0.05937  1.69637e-05 | 38  0.00342  1.04391e-05 | 39 -0.09563  5.56023e-06
 40  0.03982  1.70642e-05 | 41  0.00893  1.15255e-05 | 42 -0.01911  1.23377e-05
 43  0.03542  1.81326e-05 | 44 -0.11811  5.74861e-06 | 45 -0.02365  1.36662e-05
 46 -0.07745  1.01860e-05 | 47  0.02271  2.20081e-05 | 48 -0.00051  1.80444e-05
 49 -0.02489  1.53088e-05 | 50 -0.06911  1.01064e-05 | 51 -0.04999  1.15988e-05
 52 -0.06851  8.05256e-06 | 53 -0.08559  5.40819e-06 | 54 -0.23950  8.09423e-07
 55  0.15280 -8.97606e-07 | 56 -0.18666 -2.13312e-07 | 57 -0.05718 -7.88199e-07
 58 -0.04759 -1.31324e-06 | 59 -0.02679 -1.57777e-06 | 60  0.01220 -2.30739e-06
 61 -0.11712 -8.78912e-07 | 62 -0.03158 -2.03073e-06 | 63  0.05317 -3.43360e-06
 64 -0.01080 -2.08089e-06 | 65 -0.04121 -1.89207e-06 | 66 -0.05375 -1.76618e-06
 67  0.04905 -3.49104e-06 | 68 -0.13621 -9.33186e-07 | 69 -0.12912 -9.42942e-07
 70 -0.01012 -2.18299e-06 | 71 -0.13858 -9.47894e-07 | 72 -0.10771 -1.09049e-06
 73 -0.04931 -1.33586e-06 | 74  0.11058 -5.14249e-06 | 75 -0.15861 -6.72142e-07
 76 -0.23039 -3.09284e-07 | 77 -0.16371 -7.34154e-07 | 78 -0.11348 -1.02936e-07
 79 -0.07616 -4.00767e-08 | 80 -0.05390  7.23689e-08 | 81 -0.04675 -1.44016e-08
 82 -0.04578  1.94209e-08 | 83  0.00000  0.00000e+00 | 84 -0.94288  1.20756e-06
 85 -0.38813  3.96130e-08 | 86  0.00151  4.60690e-09 | 87 -0.71618  9.13361e-06
 88 -0.70681 -1.86417e-09 | 89  0.41528 -1.86188e-09 | 90 -0.74051  3.85991e-04
 91 -0.54997  7.91997e-09 | 92 -0.74607 -2.01754e-08 | 93  0.23048 -4.93976e-06
 94  0.00946  2.32640e-09 | 95 -1.02123 -1.45704e-08 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00
Warning: the following parameters had issues
  selparm[1] is within 1% of lower bound: 2.0000e+01 < 2.0141e+01 < 9.0000e+01
  selparm[21] is within 0.1% of lower bound: -4.0000e+00 < -3.9956e+00 < 1.2000e+01


 - final statistics:
95 variables; iteration 277; function evaluation 361
Function value 1.5101e+02; maximum gradient component mag 7.0514e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.76813 -1.60850e-04 |  2 -0.05009  7.21547e-05 |  3 -0.63527  6.53159e-05
  4 -0.50162 -1.57111e-04 |  5  0.19631  6.20896e-05 |  6 -0.71889  2.83720e-04
  7  0.12744  7.05140e-04 |  8 -0.00918  2.25767e-06 |  9 -0.01260  2.35645e-06
 10 -0.03092  2.14025e-06 | 11 -0.03538  2.23354e-06 | 12 -0.04042  2.44056e-06
 13 -0.04595  2.13732e-06 | 14 -0.05185  2.05363e-06 | 15 -0.05807  2.12907e-06
 16 -0.06457  2.11691e-06 | 17 -0.07124  1.95859e-06 | 18 -0.07823  1.98253e-06
 19 -0.08602  1.96419e-06 | 20  0.04050  5.42250e-06 | 21  0.02807  5.76440e-06
 22 -0.08877  2.46053e-06 | 23 -0.10521  2.33493e-06 | 24 -0.06538  3.89791e-06
 25 -0.06877  3.93836e-06 | 26 -0.05304  4.57186e-06 | 27 -0.05793  4.91430e-06
 28 -0.05168  4.93229e-06 | 29 -0.03975  4.98632e-06 | 30 -0.03026  7.57123e-06
 31 -0.00837  1.00443e-05 | 32  0.05874  1.74691e-05 | 33  0.02442  1.40761e-05
 34  0.01833  1.42045e-05 | 35 -0.05591  8.91205e-06 | 36 -0.04699  6.70577e-06
 37  0.05937  1.69637e-05 | 38  0.00342  1.04391e-05 | 39 -0.09563  5.56023e-06
 40  0.03982  1.70642e-05 | 41  0.00893  1.15255e-05 | 42 -0.01911  1.23377e-05
 43  0.03542  1.81326e-05 | 44 -0.11811  5.74861e-06 | 45 -0.02365  1.36662e-05
 46 -0.07745  1.01860e-05 | 47  0.02271  2.20081e-05 | 48 -0.00051  1.80444e-05
 49 -0.02489  1.53088e-05 | 50 -0.06911  1.01064e-05 | 51 -0.04999  1.15988e-05
 52 -0.06851  8.05256e-06 | 53 -0.08559  5.40819e-06 | 54 -0.23950  8.09423e-07
 55  0.15280 -8.97606e-07 | 56 -0.18666 -2.13312e-07 | 57 -0.05718 -7.88199e-07
 58 -0.04759 -1.31324e-06 | 59 -0.02679 -1.57777e-06 | 60  0.01220 -2.30739e-06
 61 -0.11712 -8.78912e-07 | 62 -0.03158 -2.03073e-06 | 63  0.05317 -3.43360e-06
 64 -0.01080 -2.08089e-06 | 65 -0.04121 -1.89207e-06 | 66 -0.05375 -1.76618e-06
 67  0.04905 -3.49104e-06 | 68 -0.13621 -9.33186e-07 | 69 -0.12912 -9.42942e-07
 70 -0.01012 -2.18299e-06 | 71 -0.13858 -9.47894e-07 | 72 -0.10771 -1.09049e-06
 73 -0.04931 -1.33586e-06 | 74  0.11058 -5.14249e-06 | 75 -0.15861 -6.72142e-07
 76 -0.23039 -3.09284e-07 | 77 -0.16371 -7.34154e-07 | 78 -0.11348 -1.02936e-07
 79 -0.07616 -4.00767e-08 | 80 -0.05390  7.23689e-08 | 81 -0.04675 -1.44016e-08
 82 -0.04578  1.94209e-08 | 83  0.00000  0.00000e+00 | 84 -0.94288  1.20756e-06
 85 -0.38813  3.96130e-08 | 86  0.00151  4.60690e-09 | 87 -0.71618  9.13361e-06
 88 -0.70681 -1.86417e-09 | 89  0.41528 -1.86188e-09 | 90 -0.74051  3.85991e-04
 91 -0.54997  7.91997e-09 | 92 -0.74607 -2.01754e-08 | 93  0.23048 -4.93976e-06
 94  0.00946  2.32640e-09 | 95 -1.02123 -1.45704e-08 |
Estimating row 1 out of 95 for hessian
Estimating row 2 out of 95 for hessian
Estimating row 3 out of 95 for hessian
Estimating row 4 out of 95 for hessian
Estimating row 5 out of 95 for hessian
Estimating row 6 out of 95 for hessian
Estimating row 7 out of 95 for hessian
Estimating row 8 out of 95 for hessian
Estimating row 9 out of 95 for hessian
Estimating row 10 out of 95 for hessian
Estimating row 11 out of 95 for hessian
Estimating row 12 out of 95 for hessian
Estimating row 13 out of 95 for hessian
Estimating row 14 out of 95 for hessian
Estimating row 15 out of 95 for hessian
Estimating row 16 out of 95 for hessian
Estimating row 17 out of 95 for hessian
Estimating row 18 out of 95 for hessian
Estimating row 19 out of 95 for hessian
Estimating row 20 out of 95 for hessian
Estimating row 21 out of 95 for hessian
Estimating row 22 out of 95 for hessian
Estimating row 23 out of 95 for hessian
Estimating row 24 out of 95 for hessian
Estimating row 25 out of 95 for hessian
Estimating row 26 out of 95 for hessian
Estimating row 27 out of 95 for hessian
Estimating row 28 out of 95 for hessian
Estimating row 29 out of 95 for hessian
Estimating row 30 out of 95 for hessian
Estimating row 31 out of 95 for hessian
Estimating row 32 out of 95 for hessian
Estimating row 33 out of 95 for hessian
Estimating row 34 out of 95 for hessian
Estimating row 35 out of 95 for hessian
Estimating row 36 out of 95 for hessian
Estimating row 37 out of 95 for hessian
Estimating row 38 out of 95 for hessian
Estimating row 39 out of 95 for hessian
Estimating row 40 out of 95 for hessian
Estimating row 41 out of 95 for hessian
Estimating row 42 out of 95 for hessian
Estimating row 43 out of 95 for hessian
Estimating row 44 out of 95 for hessian
Estimating row 45 out of 95 for hessian
Estimating row 46 out of 95 for hessian
Estimating row 47 out of 95 for hessian
Estimating row 48 out of 95 for hessian
Estimating row 49 out of 95 for hessian
Estimating row 50 out of 95 for hessian
Estimating row 51 out of 95 for hessian
Estimating row 52 out of 95 for hessian
Estimating row 53 out of 95 for hessian
Estimating row 54 out of 95 for hessian
Estimating row 55 out of 95 for hessian
Estimating row 56 out of 95 for hessian
Estimating row 57 out of 95 for hessian
Estimating row 58 out of 95 for hessian
Estimating row 59 out of 95 for hessian
Estimating row 60 out of 95 for hessian
Estimating row 61 out of 95 for hessian
Estimating row 62 out of 95 for hessian
Estimating row 63 out of 95 for hessian
Estimating row 64 out of 95 for hessian
Estimating row 65 out of 95 for hessian
Estimating row 66 out of 95 for hessian
Estimating row 67 out of 95 for hessian
Estimating row 68 out of 95 for hessian
Estimating row 69 out of 95 for hessian
Estimating row 70 out of 95 for hessian
Estimating row 71 out of 95 for hessian
Estimating row 72 out of 95 for hessian
Estimating row 73 out of 95 for hessian
Estimating row 74 out of 95 for hessian
Estimating row 75 out of 95 for hessian
Estimating row 76 out of 95 for hessian
Estimating row 77 out of 95 for hessian
Estimating row 78 out of 95 for hessian
Estimating row 79 out of 95 for hessian
Estimating row 80 out of 95 for hessian
Estimating row 81 out of 95 for hessian
Estimating row 82 out of 95 for hessian
Estimating row 83 out of 95 for hessian
Estimating row 84 out of 95 for hessian
Estimating row 85 out of 95 for hessian
Estimating row 86 out of 95 for hessian
Estimating row 87 out of 95 for hessian
Estimating row 88 out of 95 for hessian
Estimating row 89 out of 95 for hessian
Estimating row 90 out of 95 for hessian
Estimating row 91 out of 95 for hessian
Estimating row 92 out of 95 for hessian
Estimating row 93 out of 95 for hessian
Estimating row 94 out of 95 for hessian
Estimating row 95 out of 95 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
